ACN,incident_year,true_label,predicted_label,score
2133343,2024,0,0,0.21195336390790093
2133508,2024,0,1,0.529441913053027
2133517,2024,0,1,0.529441913053027
2133654,2024,0,0,0.1385472884932867
2133775,2024,0,1,0.7700965779275715
2133995,2024,0,0,0.42145537104872344
2133997,2024,1,0,0.42145537104872344
2134315,2024,0,1,0.5470975741978762
2134641,2024,0,0,0.44896008254450104
2134655,2024,0,0,0.13571832944471704
2134659,2024,0,0,0.3152170403495638
2134708,2024,0,0,0.42145537104872344
2134719,2024,0,0,0.3406043653921631
2134872,2024,1,1,0.5470975741978762
2134990,2024,1,0,0.42145537104872344
2135005,2024,0,1,0.5470975741978762
2135231,2024,0,0,0.42145537104872344
2135232,2024,0,0,0.3406043653921631
2135249,2024,0,0,0.1385472884932867
2135256,2024,1,0,0.22797452992601366
2135280,2024,0,1,0.529441913053027
2135391,2024,1,1,0.5470975741978762
2135492,2024,0,1,0.529441913053027
2135509,2024,0,1,0.6109995557397507
2135679,2024,0,0,0.42145537104872344
2135681,2024,0,1,0.529441913053027
2135696,2024,0,0,0.21727921885661286
2135706,2024,0,0,0.1385472884932867
2135816,2024,1,1,0.529441913053027
2136033,2024,0,0,0.42145537104872344
2136065,2024,0,1,0.529441913053027
2136100,2024,1,1,0.5470975741978762
2136275,2024,0,0,0.42145537104872344
2136388,2024,0,0,0.17807501991123809
2136392,2024,0,0,0.42145537104872344
2136435,2024,0,0,0.22406290945041685
2136438,2024,0,0,0.21727921885661286
2136842,2024,0,1,0.529441913053027
2137019,2024,0,1,0.529441913053027
2137166,2024,0,0,0.22107879915150638
2137180,2024,0,0,0.21727921885661286
2137192,2024,1,0,0.42145537104872344
2137200,2024,0,0,0.2018636941423592
2137202,2024,0,0,0.42145537104872344
2137205,2024,0,0,0.1385472884932867
2137227,2024,0,0,0.3084365525169317
2137245,2024,0,0,0.4042354071693644
2137255,2024,0,0,0.2803300063100997
2137257,2024,0,0,0.22406290945041685
2137262,2024,0,0,0.1385472884932867
2137280,2024,0,0,0.4042354071693644
2137289,2024,0,0,0.21727921885661286
2137320,2024,1,1,0.5470975741978762
2137481,2024,1,1,0.5470975741978762
2137779,2024,0,1,0.5470975741978762
2137784,2024,0,0,0.22406290945041685
2137789,2024,0,0,0.3195216796404351
2137814,2024,0,0,0.4263042059125814
2137819,2024,0,0,0.2507270654579252
2137823,2024,0,0,0.22406290945041685
2137830,2024,0,0,0.1385472884932867
2137832,2024,0,0,0.3237935449967117
2137936,2024,0,1,0.5194870824021677
2138085,2024,0,1,0.505491209465164
2138130,2024,0,0,0.1830907921189684
2138132,2024,0,0,0.4041524411707492
2138277,2024,1,1,0.6122242832210996
2138339,2024,1,1,0.529441913053027
2138360,2024,0,1,0.6122242832210996
2138426,2024,0,1,0.6122242832210996
2138438,2024,0,1,0.529441913053027
2138478,2024,0,1,0.6289507100656871
2138481,2024,0,0,0.4368892856432597
2138669,2024,0,1,0.7302507509054943
2138710,2024,0,0,0.2883570032004929
2138729,2024,0,0,0.2883570032004929
2138737,2024,0,0,0.2803300063100997
2138758,2024,0,1,0.6122242832210996
2139133,2024,0,1,0.6289507100656871
2139171,2024,0,1,0.505491209465164
2139666,2024,1,0,0.27231898189415327
2139686,2024,0,1,0.505491209465164
2139700,2024,0,0,0.27399968698401833
2139710,2024,0,0,0.2803300063100997
2139712,2024,0,0,0.27007494621854883
2139743,2024,0,1,0.6620753261085346
2139766,2024,0,0,0.2803300063100997
2139778,2024,0,0,0.4137516386599546
2139780,2024,0,1,0.505491209465164
2139786,2024,0,0,0.29755918306085277
2139984,2024,1,1,0.8693779049518213
2140201,2024,0,1,0.513107127716319
2140205,2024,0,0,0.3282948338718782
2140212,2024,0,0,0.1841258020695057
2140339,2024,1,1,0.529441913053027
2140367,2024,0,1,0.6122242832210996
2140711,2024,0,0,0.2803300063100997
2140713,2024,0,1,0.505491209465164
2140906,2024,0,1,0.6122242832210996
2140916,2024,0,1,0.6122242832210996
2140999,2024,0,0,0.35310630655492137
2141005,2024,0,1,0.6289507100656871
2141015,2024,0,0,0.3317275977941616
2141305,2024,0,1,0.6122242832210996
2141526,2024,0,1,0.505491209465164
2141792,2024,0,1,0.505491209465164
2141886,2024,0,1,0.6289507100656871
2142101,2024,1,1,0.6878921501501433
2142429,2024,0,1,0.6289507100656871
2142430,2024,1,1,0.505491209465164
2142505,2024,0,0,0.27399968698401833
2142506,2024,0,1,0.505491209465164
2142508,2024,0,0,0.40188313827361727
2142513,2024,0,0,0.4877322897520463
2142516,2024,0,1,0.6403457596241201
2142521,2024,0,0,0.34414853122522704
2142540,2024,0,0,0.22818513215274222
2142557,2024,0,1,0.505491209465164
2142571,2024,0,1,0.6122242832210996
2142579,2024,0,1,0.6289507100656871
2142638,2024,0,1,0.6289507100656871
2142732,2024,0,1,0.6289507100656871
2142878,2024,1,1,0.6122242832210996
2143012,2024,0,0,0.2883570032004929
2143099,2024,0,1,0.6289507100656871
2143254,2024,0,1,0.6122242832210996
2143422,2024,0,1,0.505491209465164
2143431,2024,0,1,0.6367081302712875
2143443,2024,0,1,0.6289507100656871
2143457,2024,0,1,0.505491209465164
2143461,2024,0,0,0.35310630655492137
2143463,2024,0,0,0.2883570032004929
2143474,2024,0,0,0.4877322897520463
2143576,2024,0,1,0.6122242832210996
2143578,2024,0,1,0.6122242832210996
2143926,2024,0,1,0.6122242832210996
2144016,2024,0,1,0.6289507100656871
2144157,2024,0,0,0.34414853122522704
2144248,2024,1,1,0.6289507100656871
2144359,2024,0,1,0.6289507100656871
2144446,2024,0,1,0.6122242832210996
2144540,2024,0,1,0.6122242832210996
2144583,2024,0,1,0.6289507100656871
2144599,2024,0,1,0.6122242832210996
2144764,2024,0,1,0.6289507100656871
2144778,2024,0,1,0.505491209465164
2144790,2024,0,1,0.6122242832210996
2144971,2024,0,1,0.505491209465164
2144981,2024,0,0,0.2803300063100997
2145018,2024,0,0,0.2803300063100997
2145078,2024,0,1,0.505491209465164
2145079,2024,0,0,0.27231898189415327
2145085,2024,1,0,0.1841258020695057
2145092,2024,0,1,0.505491209465164
2145112,2024,0,1,0.505491209465164
2145588,2024,0,1,0.505491209465164
2145597,2024,0,1,0.505491209465164
2145703,2024,0,1,0.7439987554004261
2146072,2024,1,0,0.1841258020695057
2146137,2024,0,1,0.6289507100656871
2146296,2024,1,1,0.6122242832210996
2146602,2024,0,1,0.6878921501501433
2146763,2024,0,1,0.6122242832210996
2146843,2024,0,0,0.44916627731993714
2146875,2024,0,1,0.8124509546907029
2146931,2024,0,1,0.6122242832210996
2147050,2024,0,1,0.6122242832210996
2147074,2024,0,1,0.6122242832210996
2147075,2024,0,1,0.6122242832210996
2147142,2024,1,1,0.6289507100656871
2147315,2024,0,1,0.8751493258431511
2147346,2024,0,1,0.6122242832210996
2147350,2024,0,1,0.6122242832210996
2147500,2024,1,1,0.6122242832210996
2147808,2024,0,1,0.5194870824021677
2147839,2024,0,1,0.505491209465164
2147846,2024,0,0,0.2803300063100997
2147860,2024,1,1,0.6210920978339723
2147908,2024,0,1,0.505491209465164
2147937,2024,0,1,0.505491209465164
2147962,2024,0,1,0.505491209465164
2147974,2024,0,0,0.4877322897520463
2148004,2024,0,1,0.6122242832210996
2148337,2024,0,1,0.6122242832210996
2148436,2024,0,0,0.34414853122522704
2148443,2024,0,0,0.4020434034993825
2148447,2024,0,0,0.4368892856432597
2148450,2024,0,0,0.2883570032004929
2148463,2024,0,0,0.28483093588359315
2148869,2024,0,1,0.505491209465164
2148887,2024,0,0,0.39790445780266
2148911,2024,0,0,0.4877322897520463
2149128,2024,0,1,0.6289507100656871
2149130,2024,1,1,0.8178200528098154
2149391,2024,1,0,0.2803300063100997
2149395,2024,0,1,0.5153486543730158
2149407,2024,0,1,0.5387833227389816
2149414,2024,1,0,0.1841258020695057
2149417,2024,0,1,0.57639356613759
2149420,2024,0,1,0.505491209465164
2149779,2024,0,0,0.2258813801817113
2150107,2024,0,0,0.45490189922405366
2150229,2024,0,1,0.5692744496720765
2150242,2024,0,1,0.5517750280384006
2150286,2024,0,1,0.5517750280384006
2150295,2024,0,1,0.7319326829571904
2150372,2024,1,1,0.6289507100656871
2150496,2024,0,0,0.4435268160911076
2150498,2024,1,0,0.4435268160911076
2150505,2024,0,1,0.5517750280384006
2150836,2024,0,0,0.37096323528243746
2150847,2024,0,1,0.505491209465164
2150869,2024,0,0,0.2803300063100997
2150875,2024,0,0,0.2258813801817113
2150876,2024,0,1,0.5387833227389816
2150882,2024,1,0,0.2329636605895954
2150891,2024,0,0,0.2329636605895954
2150915,2024,0,0,0.14081784310635884
2150950,2024,0,0,0.14963490988419625
2150967,2024,0,0,0.14963490988419625
2150982,2024,0,1,0.6122242832210996
2151342,2024,1,1,0.5517750280384006
2151574,2024,1,1,0.5692744496720765
2151640,2024,1,0,0.4435268160911076
2152003,2024,0,0,0.3349458829302177
2152047,2024,0,1,0.5517750280384006
2152053,2024,0,1,0.5517750280384006
2152138,2024,0,1,0.5692744496720765
2152181,2024,1,1,0.5517750280384006
2152199,2024,0,1,0.5089251938721364
2152322,2024,0,0,0.2329636605895954
2152325,2024,0,0,0.14963490988419625
2152337,2024,0,0,0.21727921885661286
2152358,2024,0,1,0.5517750280384006
2152364,2024,1,1,0.5692744496720765
2152483,2024,0,1,0.5692744496720765
2152560,2024,0,0,0.4435268160911076
2152592,2024,0,0,0.42606918216059153
2152982,2024,0,1,0.5517750280384006
2153078,2024,0,0,0.4435268160911076
2153108,2024,0,1,0.8384368370126516
2153494,2024,0,0,0.264977813288252
2153531,2024,0,0,0.3349458829302177
2153551,2024,0,0,0.24008683337802722
2153575,2024,0,1,0.505491209465164
2153584,2024,0,0,0.2329636605895954
2153591,2024,1,0,0.14963490988419625
2153673,2024,0,1,0.5692744496720765
2153746,2024,0,1,0.5692744496720765
2153953,2024,0,1,0.5517750280384006
2154096,2024,0,1,0.5517750280384006
2154132,2024,0,1,0.5517750280384006
2154143,2024,1,1,0.6289507100656871
2154274,2024,0,1,0.5517750280384006
2154304,2024,0,1,0.5517750280384006
2154317,2024,0,1,0.6628503381096869
2154386,2024,0,0,0.14963490988419625
2154389,2024,0,0,0.14963490988419625
2154400,2024,0,0,0.14963490988419625
2154535,2024,0,1,0.5517750280384006
2154901,2024,0,1,0.5517750280384006
2154913,2024,0,1,0.5517750280384006
2154969,2024,0,1,0.7112268378493216
2154990,2024,0,0,0.2903494554736723
2154996,2024,0,0,0.4435268160911076
2155015,2024,0,0,0.3847179539759778
2155366,2024,0,1,0.5517750280384006
2155441,2024,1,1,0.5692744496720765
2155495,2024,0,1,0.5517750280384006
2155595,2024,0,1,0.5692744496720765
2155667,2024,1,1,0.5517750280384006
2155677,2024,0,1,0.5517750280384006
2155715,2024,1,1,0.5692744496720765
2155875,2024,0,0,0.4435268160911076
2155902,2024,0,0,0.2329636605895954
2155913,2024,0,0,0.4435268160911076
2155926,2024,1,0,0.3437896852124679
2155931,2024,0,0,0.43880369925875745
2155962,2024,0,0,0.3738152511905513
2156062,2024,1,1,0.6398800677077496
2156163,2024,0,1,0.5692744496720765
2156309,2024,0,1,0.5517750280384006
2156435,2024,0,0,0.22736503060800328
2156455,2024,0,1,0.5517750280384006
2156652,2024,0,1,0.5517750280384006
2156858,2024,0,0,0.2329636605895954
2156873,2024,0,0,0.2875992316158889
2156897,2024,0,0,0.4435268160911076
2157037,2024,1,0,0.42606918216059153
2157110,2024,0,0,0.42606918216059153
2157181,2024,0,0,0.19162230461287896
2157185,2024,0,0,0.2541853655082849
2157197,2024,0,0,0.22736503060800328
2157234,2024,0,1,0.5692744496720765
2157324,2024,0,1,0.5517750280384006
2157398,2024,0,1,0.5194870824021677
2157425,2024,0,1,0.5517750280384006
2157564,2024,0,0,0.22599797852536496
2157584,2024,0,0,0.22818513215274222
2157634,2024,0,1,0.5692744496720765
2157828,2024,0,1,0.5692744496720765
2157838,2024,1,1,0.5089251938721364
2157962,2024,0,1,0.5517750280384006
2157976,2024,1,1,0.6628503381096869
2158252,2024,0,0,0.2329636605895954
2158285,2024,0,0,0.4435268160911076
2158294,2024,0,0,0.2759314002584437
2158342,2024,0,0,0.34598106211434415
2158352,2024,0,0,0.2329636605895954
2158358,2024,0,0,0.2985443349545909
2158395,2024,0,0,0.37692447903665105
2158396,2024,0,0,0.2765456363235869
2158398,2024,0,1,0.5517750280384006
2158413,2024,1,1,0.5692744496720765
2158640,2024,0,1,0.5692744496720765
2158670,2024,1,1,0.5517750280384006
2158717,2024,0,1,0.5517750280384006
2158948,2024,1,1,0.5517750280384006
2158990,2024,0,1,0.5517750280384006
2159108,2024,0,0,0.2345907862578362
2159113,2024,1,0,0.4435268160911076
2159117,2024,0,0,0.38068159241969823
2159137,2024,0,0,0.2903494554736723
2159139,2024,0,1,0.5517750280384006
2159458,2024,0,0,0.4435268160911076
2159520,2024,0,1,0.5517750280384006
2159617,2024,1,1,0.5692744496720765
2159678,2024,0,1,0.7456408540840733
2160008,2024,0,1,0.6289507100656871
2160070,2024,0,0,0.4588305277095004
2160092,2024,0,1,0.5517750280384006
2160185,2024,0,1,0.5692744496720765
2160246,2024,0,1,0.5554666736334808
2160355,2024,1,0,0.4435268160911076
2160369,2024,0,0,0.4435268160911076
2160440,2024,0,0,0.4435268160911076
2160461,2024,0,0,0.4472168327534643
2160486,2024,0,1,0.5517750280384006
2160496,2024,0,0,0.4472168327534643
2160605,2024,0,1,0.5554666736334808
2160727,2024,0,0,0.42606918216059153
2160796,2024,0,0,0.24008683337802722
2160805,2024,0,1,0.5517750280384006
2160834,2024,0,0,0.2329636605895954
2160897,2024,0,0,0.2329636605895954
2160902,2024,0,0,0.2329636605895954
2160920,2024,0,0,0.49134815385545755
2160929,2024,0,0,0.3327740712456402
2160997,2024,1,1,0.5729335204616988
2161080,2024,0,1,0.5849135318047071
2161247,2024,0,1,0.5729335204616988
2161262,2024,0,1,0.5517750280384006
2161423,2024,0,0,0.24282285468220957
2161429,2024,1,1,0.5839291870242849
2161456,2024,0,1,0.5554666736334808
2161567,2024,0,1,0.5554666736334808
2161747,2024,0,0,0.23564367838673514
2161754,2024,0,0,0.4472168327534643
2161764,2024,1,0,0.4435268160911076
2161793,2024,0,0,0.23564367838673514
2161867,2024,1,1,0.5729335204616988
2162063,2024,0,0,0.31025882277048533
2162088,2024,0,0,0.1515457089107657
2162094,2024,0,0,0.3006533969561244
2162142,2024,0,1,0.5729335204616988
2162274,2024,0,0,0.4472168327534643
2162294,2024,0,1,0.5554666736334808
2162700,2024,1,1,0.5729335204616988
2163674,2024,0,0,0.13254473868843245
2163706,2024,0,0,0.4435268160911076
2163746,2024,0,0,0.23564367838673514
2163768,2024,0,0,0.4472168327534643
2163945,2024,0,1,0.5729335204616988
2164151,2024,0,1,0.8164844610995269
2164177,2024,0,0,0.4724277384102518
2164230,2024,0,1,0.5729335204616988
2164238,2024,0,1,0.5729335204616988
2164315,2024,1,1,0.5554666736334808
2164457,2024,0,0,0.24282285468220957
2164486,2024,0,1,0.5554666736334808
2164971,2024,0,1,0.5554666736334808
2165058,2024,0,0,0.23564367838673514
2165178,2024,1,1,0.5729335204616988
2165282,2024,0,1,0.5554666736334808
2165771,2024,0,0,0.2669681242832586
2165811,2024,0,0,0.1515457089107657
2165828,2024,0,0,0.21622150549576302
2165841,2024,0,1,0.5554666736334808
2165914,2024,0,1,0.5729335204616988
2166032,2024,0,1,0.9019552050446922
2166246,2024,0,0,0.3225653375838626
2166262,2024,0,0,0.23564367838673514
2166436,2024,1,1,0.5729335204616988
2166535,2024,0,1,0.6817893528784909
2166541,2024,0,0,0.24282285468220957
2166547,2024,0,0,0.4472168327534643
2166749,2024,0,1,0.5554666736334808
2166837,2024,0,0,0.24282285468220957
2166843,2024,0,0,0.4472168327534643
2166847,2024,0,0,0.4472168327534643
2167029,2024,0,1,0.5729335204616988
2167047,2024,0,1,0.5517750280384006
2167064,2024,1,0,0.3225653375838626
2167133,2024,0,0,0.3016820656400287
2167210,2024,0,1,0.5554666736334808
2167297,2024,0,1,0.5554666736334808
2167661,2024,0,1,0.5554666736334808
2167684,2024,1,1,0.5554666736334808
2167828,2024,0,0,0.24282285468220957
2167833,2024,0,0,0.1515457089107657
2167835,2024,0,1,0.8050994017785661
2167889,2024,0,0,0.1515457089107657
2167923,2024,0,0,0.23564367838673514
2167926,2024,0,0,0.262374883691496
2167933,2024,0,0,0.24282285468220957
2167947,2024,0,0,0.24282285468220957
2168027,2024,0,1,0.5729335204616988
2168352,2024,0,0,0.3493690409335886
2168367,2024,0,1,0.5554666736334808
2168368,2024,0,0,0.1515457089107657
2168398,2024,0,0,0.4625420360637746
2168623,2024,1,1,0.6356180692166828
2168624,2024,1,1,0.6356180692166828
2168711,2024,0,1,0.585619927812139
2168724,2024,0,0,0.24282285468220957
2168741,2024,0,0,0.2575074917304326
2168765,2024,0,1,0.5554666736334808
2168891,2024,0,1,0.5554666736334808
2168904,2024,0,1,0.6356180692166828
2168915,2024,0,1,0.5554666736334808
2168981,2024,0,0,0.24282285468220957
2169323,2024,0,0,0.3191375848684224
2169351,2024,0,0,0.4472168327534643
2169516,2024,1,1,0.8679558521527673
2169628,2024,0,1,0.5554666736334808
2169670,2024,0,1,0.5729335204616988
2169736,2024,1,1,0.6351234000886193
2169790,2024,1,1,0.5729335204616988
2170058,2024,1,0,0.4472168327534643
2170068,2024,0,0,0.4472168327534643
2170072,2024,0,0,0.2469577452278885
2170073,2024,0,0,0.2570277105257989
2170081,2024,0,0,0.2372837319481778
2170100,2024,1,1,0.5328958575331217
2170101,2024,0,0,0.23564367838673514
2170118,2024,0,0,0.1882055162319732
2170131,2024,0,1,0.5554666736334808
2170161,2024,0,1,0.5729335204616988
2170430,2024,0,0,0.3493690409335886
2170436,2024,0,0,0.2570277105257989
2170485,2024,0,1,0.5126580511115012
2170539,2024,0,1,0.6078062020922088
2170614,2024,0,1,0.5554666736334808
2171119,2024,1,0,0.26261070197067155
2171125,2024,0,0,0.3816621934678107
2171137,2024,0,0,0.4458419545424471
2171139,2024,0,0,0.26261070197067155
2171189,2024,0,1,0.6078062020922088
2171234,2024,0,1,0.6078062020922088
2171501,2024,0,0,0.29830221076122126
2171506,2024,0,0,0.3805433068072203
2171511,2024,0,0,0.46538080881064475
2171516,2024,0,0,0.4830933790010256
2171619,2024,0,1,0.668335254698938
2171843,2024,1,1,0.5517750280384006
2171847,2024,0,1,0.5907468262365552
2171907,2024,1,1,0.6078062020922088
2171914,2024,1,1,0.6078062020922088
2171955,2024,1,0,0.4830933790010256
2171973,2024,1,1,0.5907468262365552
2172127,2024,0,1,0.6535583772588773
2172129,2024,0,0,0.2285041950448012
2172133,2024,0,0,0.26261070197067155
2172155,2024,1,0,0.26261070197067155
2172156,2024,0,0,0.2855277653360976
2172162,2024,0,1,0.785851688713134
2172166,2024,0,1,0.6079651151903752
2172169,2024,0,1,0.7184528629426569
2172174,2024,0,1,0.6078062020922088
2172533,2024,0,1,0.5907468262365552
2172875,2024,0,1,0.5554666736334808
2172931,2024,0,0,0.3921948351365812
2172941,2024,0,0,0.26261070197067155
2172948,2024,0,0,0.26261070197067155
2173152,2024,0,0,0.4830933790010256
2173529,2024,0,0,0.32128685176241256
2173554,2024,0,0,0.4830933790010256
2173555,2024,0,0,0.17998490134910863
2173674,2024,0,0,0.46538080881064475
2174194,2024,0,1,0.6194577188997861
2174198,2024,1,1,0.668335254698938
2174626,2024,0,0,0.2490866065750529
2174650,2024,0,0,0.4830933790010256
2174668,2024,1,1,0.7445314490909828
2174671,2024,1,0,0.38283228261234553
2174720,2024,0,0,0.4830933790010256
2174814,2024,0,0,0.4830933790010256
2175021,2024,1,1,0.7005742599262406
2175044,2024,0,1,0.5907468262365552
2175170,2024,0,0,0.26261070197067155
2175402,2024,1,1,0.5907468262365552
2175475,2024,0,0,0.26261070197067155
2175495,2024,0,0,0.26261070197067155
2175500,2024,0,0,0.17104220007284296
2175668,2024,1,1,0.5907468262365552
2175812,2024,0,0,0.4830933790010256
2175974,2024,0,1,0.5907468262365552
2175991,2024,1,1,0.8006130237632477
2176063,2024,0,1,0.5907468262365552
2176075,2024,1,1,0.6078062020922088
2176085,2024,1,1,0.6194577188997861
2176211,2024,1,1,0.6078062020922088
2176230,2024,1,1,0.6078062020922088
2176241,2024,1,1,0.6194577188997861
2176606,2024,0,0,0.17104220007284296
2176616,2024,0,0,0.4830933790010256
2176628,2024,0,0,0.17104220007284296
2176654,2024,0,0,0.26261070197067155
2176674,2024,0,0,0.26261070197067155
2176698,2024,1,0,0.4830933790010256
2176724,2024,0,0,0.17104220007284296
2176734,2024,0,0,0.21278729621003378
2176764,2024,0,1,0.6078062020922088
2176979,2024,0,1,0.6078062020922088
2177123,2024,0,0,0.4830933790010256
2177138,2024,0,0,0.3329148812257958
2177159,2024,0,1,0.5907468262365552
2177266,2024,0,1,0.5907468262365552
2177303,2024,0,0,0.4830933790010256
2177421,2024,0,0,0.17104220007284296
2177439,2024,0,0,0.26261070197067155
2177586,2024,0,1,0.5907468262365552
2177598,2024,0,1,0.7005742599262406
2177603,2024,0,1,0.8309771900950728
2177758,2024,0,0,0.17104220007284296
2177764,2024,0,0,0.4830933790010256
2177767,2024,0,1,0.5228070134638149
2177772,2024,0,1,0.6122242832210996
2177778,2024,0,0,0.26261070197067155
2177847,2024,0,0,0.4830933790010256
2177858,2024,0,1,0.6078062020922088
2177971,2024,0,0,0.46538080881064475
2177975,2024,0,1,0.6025737650763553
2178069,2024,0,1,0.5907468262365552
2178106,2024,0,1,0.7975651919049965
2178108,2024,1,0,0.17104220007284296
2178137,2024,0,1,0.6078062020922088
2178145,2024,0,1,0.5907468262365552
2178171,2024,1,1,0.6078062020922088
2178233,2024,0,1,0.6078062020922088
2178414,2024,0,1,0.6078062020922088
2178472,2024,1,0,0.4830933790010256
2178518,2024,0,1,0.6224999881077344
2178631,2024,0,1,0.5907468262365552
2178681,2024,0,1,0.5907468262365552
2178844,2024,0,0,0.4830933790010256
2178854,2024,0,0,0.4830933790010256
2178862,2024,0,0,0.38283228261234553
2178933,2024,0,0,0.17104220007284296
2178936,2024,0,0,0.4830933790010256
2179024,2024,1,1,0.5907468262365552
2179039,2024,0,1,0.5907468262365552
2179140,2024,0,1,0.5907468262365552
2179300,2024,0,1,0.5907468262365552
2179477,2024,0,0,0.27032090216176036
2179500,2024,0,0,0.26261070197067155
2179505,2024,0,0,0.26261070197067155
2179510,2024,0,0,0.26261070197067155
2179512,2024,0,0,0.4830933790010256
2179516,2024,1,0,0.27032090216176036
2179526,2024,0,0,0.2416686064945479
2179554,2024,1,1,0.6194577188997861
2179655,2024,0,1,0.5907468262365552
2179832,2024,0,1,0.5907468262365552
2179901,2024,0,1,0.5907468262365552
2180116,2024,1,1,0.6025737650763553
2180126,2024,0,0,0.46538080881064475
2180163,2024,0,0,0.17104220007284296
2180315,2024,0,1,0.5907468262365552
2180716,2024,1,1,0.5588178758263699
2180963,2024,0,0,0.27032090216176036
2181001,2024,0,0,0.41040160150231897
2181008,2024,0,0,0.17104220007284296
2181020,2024,0,0,0.21698483986134054
2181025,2024,0,1,0.5198417156970723
2181029,2024,0,0,0.22376196707433027
2181033,2024,0,0,0.3329148812257958
2181063,2024,0,0,0.39386749106087116
2181090,2024,0,0,0.4830933790010256
2181119,2024,0,1,0.5290104455897708
2181176,2024,0,1,0.5466684339907238
2181231,2024,0,1,0.5588178758263699
2181236,2024,0,1,0.5290104455897708
2181407,2024,0,0,0.421033165695128
2181425,2024,0,0,0.4830933790010256
2181494,2024,1,1,0.5466684339907238
2181625,2024,0,1,0.5588178758263699
2181655,2024,0,1,0.6222081104706404
2181753,2024,0,0,0.421033165695128
2181759,2024,0,0,0.421033165695128
2181775,2024,0,0,0.35608600296009435
2181778,2024,0,1,0.5907468262365552
2181836,2024,0,1,0.5466684339907238
2182023,2024,0,0,0.3244533772213943
2182100,2024,1,1,0.5466684339907238
2182112,2024,0,1,0.6105878671504325
2182256,2024,0,1,0.5290104455897708
2182346,2024,0,0,0.13834072572070866
2182901,2024,0,1,0.5290104455897708
2182918,2024,0,1,0.5291765542144208
2183125,2024,1,1,0.5290104455897708
2183362,2024,0,0,0.42588071879208583
2183373,2024,0,0,0.421033165695128
2183480,2024,0,0,0.421033165695128
2183504,2024,0,1,0.5466684339907238
2183547,2024,0,1,0.5466684339907238
2183575,2024,1,1,0.5466684339907238
2183685,2024,0,1,0.5290104455897708
2183687,2024,0,1,0.5290104455897708
2183809,2024,0,0,0.421033165695128
2183858,2024,0,1,0.5466684339907238
2183886,2024,1,1,0.5763608686604307
2183928,2024,0,1,0.5290104455897708
2184114,2024,0,0,0.21166424932863012
2184126,2024,0,0,0.24519957793721917
2184147,2024,0,0,0.21698483986134054
2184470,2024,1,1,0.6298834458742956
2184938,2024,1,1,0.5290104455897708
2184956,2024,0,1,0.5290104455897708
2184994,2024,0,1,0.5466684339907238
2185142,2024,0,0,0.421033165695128
2185172,2024,0,0,0.421033165695128
2185178,2024,0,0,0.421033165695128
2185216,2024,0,0,0.4217427354741596
2185289,2024,0,1,0.5466684339907238
2185443,2024,0,1,0.5290104455897708
2185492,2024,0,0,0.3749107901596175
2185494,2024,0,0,0.13834072572070866
2185513,2024,0,0,0.421033165695128
2185842,2024,0,0,0.3632598645064521
2185881,2024,0,1,0.6105878671504325
2186031,2024,0,1,0.7615412682959999
2186039,2024,0,1,0.5290104455897708
2186055,2024,1,1,0.6105878671504325
2186138,2024,0,0,0.21698483986134054
2186167,2024,0,0,0.21698483986134054
2186171,2024,0,1,0.5290104455897708
2186222,2024,0,1,0.5466684339907238
2186303,2024,0,1,0.6100800630866867
2186323,2024,0,1,0.5290104455897708
2186342,2024,0,1,0.5466684339907238
2186364,2024,1,1,0.5290104455897708
2186510,2024,0,1,0.7615412682959999
2186519,2024,1,0,0.3940162836711548
2186646,2024,1,1,0.6375328397518476
2186717,2024,1,1,0.8685937564721791
2186847,2024,0,1,0.6105878671504325
2186895,2024,0,1,0.5412359845595256
2187069,2024,0,1,0.5907468262365552
2187494,2024,0,1,0.5466684339907238
2187514,2024,1,0,0.421033165695128
2187838,2024,0,0,0.47075614459333615
2187961,2024,0,1,0.6552502580442238
2188077,2024,0,0,0.421033165695128
2188103,2024,0,1,0.5466684339907238
2188240,2024,0,1,0.5290104455897708
2188251,2024,0,1,0.5290104455897708
2188317,2024,0,0,0.4038184116701887
2188517,2024,0,0,0.4100634798137474
2188518,2024,0,0,0.13834072572070866
2188555,2024,0,0,0.25858530383839157
2188643,2024,1,1,0.6105878671504325
2188788,2024,0,1,0.5466684339907238
2188874,2024,0,0,0.421033165695128
2188916,2024,0,1,0.5290104455897708
2188986,2024,0,1,0.5466684339907238
2189038,2024,0,0,0.421033165695128
2189093,2024,1,1,0.5290104455897708
2189113,2024,0,0,0.4137134770718269
2189284,2024,0,1,0.5466684339907238
2189297,2024,0,0,0.13834072572070866
2189325,2024,0,0,0.22402206436444377
2189333,2024,0,0,0.431045072813976
2189339,2024,0,0,0.30806727899743447
2189349,2024,0,0,0.21853215840910423
2189430,2024,0,1,0.5567947513464245
2189464,2024,0,1,0.6100800630866867
2189562,2024,0,1,0.5391987184451685
2189771,2024,0,1,0.5567947513464245
2189889,2024,0,1,0.5781168867381875
2189912,2024,0,1,0.5391987184451685
2189941,2024,0,1,0.5391987184451685
2190037,2024,0,0,0.18388706411512548
2190145,2024,0,1,0.5290104455897708
2190170,2024,0,1,0.568886826778452
2190181,2024,0,1,0.5391987184451685
2190260,2024,0,0,0.4940214979962141
2190266,2024,0,0,0.18388706411512548
2190297,2024,0,0,0.1797353256349128
2190313,2024,0,1,0.5391987184451685
2190828,2024,0,1,0.5391987184451685
2190936,2024,1,1,0.5391987184451685
